Developers Summit2010
2010/02/19
目黒雅叙園

* 開始前

- 会場は椅子オンリー。無論電源なし 
- X200の標準のバッテリモードは画面暗すぎず明るすぎずでなかなか見易いい
- 俺的には膝の上で使うのに丁度良いサイズ
- 打感は最高
- トラックポイントも最高
- 今日はバッテリー稼動チェックも兼ねてる
- スタート前の時点ではWiMAXは普通に繋がってそこそこ(2,3Mbps)速度出てる

* OpenSocial ケータイGame戦国時代

- 世界のTKSKキターーーーー
-- E会場のセミナーをセッティングしたのがtakesakoさんらしい
-- web関連の内容になってるとのこと
-- そういや、今日見る予定のセッションは大体Eだなw
-- takesakoさんのコロプラ厨カミングアウト

- mixi
-- 山下さん(id:weboo)
-- mixiのサービス説明から
-- 1800万人以上会員がいて、1700万人が1回以上利用してる
-- モバイルのPVが220億/月
-- 男女比はほぼ同数で若干女性が多い
-- アプリの話へ
-- モバイルは380くらいアプリがあるみたい
-- サン牧紹介されてる
-- 「おみせやさん」というモバイルアプリが会員急増中らしい
-- アプリ提供を始めた結果、PVが倍に増え、ユーザのアクティブ率が向上
-- mixiアプリだけでなく、mixi connectのほうも頑張る
-- 同じアプリをPC/モバイルの両方で使える点を強調
-- mixiアプリの技術的な仕組みをざっくり
-- 各種APIの解説
-- 流行りそうなアプリについて
-- ユーザー同士がなにかする要素のあるアプリ
-- 紹介編ということもあってか、かなり基礎的な内容だった

- mbga
-- zigorouさん
-- セッティングに戸惑ってるw
-- まずはサービス紹介
-- 1600万人、6割が男性で、成人が7割(上がった)
-- PVは月間450億
-- ソーシャルアプリ提供後はやはりPVが増えた
-- request毎にAPI用のtokenを発行している
-- 開発環境(sandbox)と、開発者向け管理画面がある
-- アプリは現在101
-- PVその他は増えてるけど現状非公開
-- 人気ゲームにギャル文字はありませんでしたw
-- こいけん、ゲームスタジオ物語とかが紹介されてる
-- 頭一つ抜けたゲームはまだ無い
-- モンスターアプリが出ればもっと露骨に動線貼るよ!(TOPとかから)
-- 技術的な仕組みをざっくり(mixiよりもうちょい技術者寄り)
-- Proxy Modelの詳細解説
-- OAuthについてはライブラリを使って下さいとのこと
-- タイムアウトし過ぎるとメンテ落ちするよー
-- mixiとの比較
-- Proxy Modelを採用したのはセキュリティ的な見地から
-- 独自APIがそれぞれにあり、OpenSocialのAPIもパラメータがちょっと違う
-- Payment APIなどはなるべく揃えるようにしてる
-- 移植容易性には留意している
-- mixiとはユーザー層もユーザの繋がりかたも違うので共存できると思っている
-- モバゲーはバーチャルを起点とするゲーム内の緩い繋がり
-- ゲーム用のAvatarコーディネートを用意できるようになる
-- Life Cycle Eventsはmixiの実装とほぼ同じっぽい
-- (オフレコ)iアプリとかiPhoneアプリとかからも利用できる仕組みを入れたい
-- (オフレコ)SDKの提供も
-- (オフレコ)モバゲーconnect
-- (オフレコ)Smart Phone, PC向け(JS API)も
-- (オフレコ)Open Social Template, OpenSocial用のマークアップ言語
-- (オフレコ)SAP側のインフラ増強が不要に？
-- DeNAのエンジニアブログ始まるよー
-- DeNAの勉強会も始まるよ(3/16)


- 午前2コマ目のセッションとってなかったw

